Whistle,Duration,Center_Freq,Low_Freq,Delta_Freq,Max_Freq,Inflections
Constant,5.946,10680.5,6560.3,10933.9,10508.2,0
Constant,5.542,8096.5,0,22050,689.1,0
Constant,0.396,11369.5,8410.8,8183.5,11197.3,0
Constant,0.776,13953.5,10559.2,9938,13781.2,0
Constant,0.756,12575.4,7235.2,12058.6,12575.4,0
Constant,1.548,12919.9,9665.8,11478.1,12058.6,0
Constant,2.44,10335.9,4191.3,14214,9474.6,0
Constant,0.165,10852.7,7836,4920.2,12747.7,0
Constant,0.596,9646.9,3112.9,18937.1,9991.4,0
Constant,1.092,12058.6,8200.4,10387.2,8268.8,0
Constant,0.921,13781.2,9527.8,11161.1,14642.6,0
Constant,0.396,9474.6,5378,8604.9,9819.1,0
Constant,0.439,11886.3,8190,10395,12403.1,0
Constant,0.883,11714.1,9293.8,7289.3,11714.1,0
Constant,0.908,12230.9,9662.4,6937.1,12747.7,0
Constant,0.646,12058.6,9293.8,6378.1,13092.2,0
Constant,1.575,11197.3,8747.1,6742.6,11197.3,0
Constant,1.64,12747.7,9450,9660,10163.7,0
Constant,0.603,12058.6,10022.7,6013.6,13781.2,0
Constant,0.998,12058.6,10143,7056,12058.6,0
Constant,0.764,11369.5,9481.5,5953.5,11197.3,0
Constant,0.678,11886.3,10273.3,4510.2,10680.5,0
Constant,1.588,12058.6,10205,5284.7,11025,0
Constant,0.913,15848.4,13430.5,6615,13953.5,0
Constant,0.7,13609,7438.6,11689.2,9819.1,0
Constant,0.486,12919.9,11662.8,2733.5,13092.2,0
Constant,0.637,9130.1,2915.7,15671.9,6546.1,0
Constant,0.316,12058.6,8929.3,6742.6,12058.6,0
Constant,2.693,12230.9,7938,14112,8096.5,0
Constant,1.646,11886.3,7350,13650,8957.8,0
Constant,1.167,8613.3,4095,14490,7752,0
Constant,0.959,11541.8,8413.8,10444.7,10163.7,0
Constant,1.047,10852.7,7107,9111.6,10163.7,0
Constant,0.85,15676.2,12209.5,7289.3,13092.2,0
Constant,3.541,12575.4,8419.1,12428.2,13436.7,0
Constant,0.736,14298,9476,10205,10852.7,0
Constant,0.274,12058.6,11116.1,4555.8,11886.3,0
Constant,1.626,11197.3,7836,7107,9302.3,0
Constant,4.834,4995.7,1640.1,8018.2,3617.6,0
Constant,0.778,13264.5,11298.3,5649.2,12058.6,0
Constant,0.514,11714.1,9476,5649.2,11714.1,0
Constant,0.632,15159.4,13849.6,4009.1,14987.1,0
Constant,7.298,10680.5,7107,8018.2,12575.4,0
Constant,3.323,12575.4,10569.4,5649.2,11197.3,0
Constant,0.781,12575.4,10048.1,7257,12058.6,0
Constant,1.384,8957.8,6013.6,6560.3,6718.4,0
Constant,0.664,12575.4,10205,5649.2,10680.5,0
Constant,0.442,10680.5,8929.3,5466.9,10680.5,0
Constant,0.647,11541.8,9293.8,4009.1,12058.6,0
Constant,0.556,13953.5,11480.6,5831.4,11714.1,0
Constant,1.094,9819.1,6784.6,6784.6,9819.1,0
Constant,0.851,4823.4,3826.9,2915.7,4823.4,0
Constant,0.545,12747.7,8820,9159.2,11369.5,0
Constant,0.782,6890.6,3465,7875,8785.5,0
Constant,0.537,12403.1,7782.4,11349.3,11197.3,0
Constant,0.305,10335.9,7656.2,8268.8,7752,0
Constant,0.391,10163.7,5102.5,10569.4,6029.3,0
Constant,1.522,10852.7,7107,8747.1,11025,0
Constant,0.35,13609,9450,11025,11369.5,0
Constant,0.8,9474.6,5127.9,13076.2,7579.7,0
Constant,0.202,11025,8564.9,6924.8,8613.3,0
Constant,0.643,7752,2321.1,19728.9,3617.6,0
Constant,0.402,8785.5,1453.8,20596.2,1722.7,0
Constant,3.5,10852.7,3462.4,13302.9,4651.2,0
Constant,5.067,11197.3,4009.1,15702.3,12230.9,0
Constant,5.612,9991.4,5188.2,8647.1,11025,0
Constant,5.846,10680.5,5620.6,11241.2,7062.9,0
Constant,1.184,13436.7,9840.5,7471.5,13781.2,0
Constant,0.784,15503.9,12706.8,5792.8,15503.9,0
Constant,0.947,13264.5,8695.8,11490.8,15676.2,0
Constant,0.471,14125.8,10844.3,6506.6,13953.5,0
Constant,0.684,13953.5,10742.3,8480.8,17915.6,0
Constant,0.958,13436.7,12209.5,2733.5,13436.7,0
Constant,1.43,13609,10584,9114,13609,0
Constant,0.729,9474.6,8599.5,2866.5,8957.8,0
Constant,0.6,12919.9,10751.7,5102.5,15331.6,0
Constant,0.983,13264.5,11515,6615,13264.5,0
Constant,0.376,20327.3,16800,5250,20327.3,0
Constant,0.312,12575.4,10387.2,5466.9,11714.1,0
Constant,0.64,10163.7,8929.3,3462.4,9819.1,0
Constant,0.947,9302.3,5400,8550,6029.3,0
Constant,1.353,4134.4,3528,8820,3617.6,0
Constant,1.94,11541.8,9840.5,4738,11197.3,0
Constant,1.061,10508.2,4725,17325,6718.4,0
Constant,1.25,14298,9840.5,9476,14125.8,0
Constant,3.416,12575.4,8268.8,11714.1,8268.8,0
Constant,0.759,12747.7,9840.5,7836,11541.8,0
Constant,1.049,10335.9,5991.8,9587,12058.6,0
Constant,0.684,14814.8,11845,8382.6,14125.8,0
Constant,1.233,11541.8,7764.1,10248.6,7924.2,0
Constant,2.051,12403.1,8782.6,8408.9,11886.3,0
Constant,1.428,12919.9,6533.3,13066.7,7062.9,0
Constant,0.708,12919.9,9587,9107.6,12230.9,0
Constant,1.648,9991.4,5512.5,9284.2,9819.1,0
Constant,0.961,9819.1,4009.1,18040.9,6029.3,0
Constant,0.979,11369.5,6757.3,11380.6,8613.3,0
Constant,0.404,11197.3,10022.7,3280.2,10508.2,0
Constant,0.553,11369.5,8929.3,5831.4,12747.7,0
Constant,0.883,8613.3,6560.3,4373.6,8613.3,0
Constant,0.501,10508.2,8564.9,4555.8,10508.2,0
Constant,0.122,11886.3,10606.3,2791.1,11541.8,0
Constant,0.324,13264.5,8929.3,10751.7,9474.6,0
Constant,1.53,15503.9,11907,8158.5,12919.9,0
Constant,0.516,11369.5,7441.9,12403.1,8441,0
Constant,0.661,11714.1,5250,16800,16365.2,0
Constant,0.692,13609,9712.5,12075,10852.7,0
Constant,0.423,13609,7105,14455,16709.8,0
Constant,1.122,12747.7,8747.1,10387.2,8957.8,0
Constant,0.942,12230.9,7350,14291.7,8785.5,0
Constant,0.906,16193,15023.1,5088.5,16020.7,0
Constant,0.648,15159.4,13667.4,3826.9,16193,0
Constant,1.222,15159.4,12495,7840,13436.7,0
Constant,0.522,13092.2,9658.3,10387.2,13092.2,0
Constant,0.71,10508.2,6013.6,13667.4,7752,0
Constant,0.865,9991.4,5649.2,16400.8,7062.9,0
Constant,1.571,15159.4,10321.3,11728.7,17398.8,0
Constant,1.828,11714.1,6582.1,15467.9,12919.9,0
Constant,0.064,12575.4,8885.8,7898.5,12575.4,0
Constant,0.43,12058.6,8227.6,9873.1,11886.3,0
Constant,0.326,13092.2,5600,16450,14125.8,0
Constant,1.071,7924.2,2795.1,19254.9,2928.5,0
Constant,0.788,12058.6,9293.8,7471.5,9819.1,0
Constant,0.771,11025,8747.1,7653.7,8785.5,0
Constant,0.165,11025,9310,4900,10852.7,0
Constant,0.563,13264.5,12027.3,3280.2,12747.7,0
Constant,0.822,12919.9,11662.8,4191.3,12230.9,0
Constant,0.451,14987.1,12835.1,6253,15331.6,0
Constant,1.494,11369.5,8313.9,7591,8957.8,0
Constant,0.188,14470.3,12756.2,4555.8,13436.7,0
Constant,0.806,16365.2,10205,11845,17398.8,0
Constant,1.026,13264.5,8535.5,13514.5,13609,0
Constant,0.831,13264.5,11550,5250,13264.5,0
Constant,0.631,11025,6853.4,9237.2,9646.9,0
Constant,0.877,9646.9,6013.6,10423.6,7062.9,0
Constant,0.339,11714.1,8717.4,6922.7,9646.9,0
Constant,1.187,10508.2,6208.3,11346.1,6546.1,0
Constant,0.373,9302.3,6843.1,7983.6,8785.5,0
Constant,1.64,13092.2,7894.4,14155.6,19982.8,0
Constant,1.768,11025,6391.3,14700,9819.1,0
Constant,1.276,9819.1,5649.2,11298.3,6029.3,0
Constant,5.352,12919.9,8820,12997.9,11025,0
Constant,1.692,9302.3,6013.6,10356.8,6029.3,0
Constant,1.623,13264.5,11466,9702,12747.7,0
Constant,1.622,13436.7,9826.6,10306,12403.1,0
Constant,0.57,15676.2,14267.6,5836.8,14814.8,0
Constant,0.488,12230.9,8641.2,7449.3,12747.7,0
Constant,0.763,13609,10482.8,10121.3,12919.9,0
Constant,0.537,15676.2,12285,9765,14642.6,0
Constant,0.763,10852.7,7948.3,7179.1,14298,0
Constant,0.885,11541.8,6825,15225,9302.3,0
Constant,1.086,13436.7,7350,14700,13436.7,0
Constant,0.946,12919.9,5670,15750,12747.7,0
Constant,0.66,11886.3,9142.7,7260.4,11714.1,0
Constant,1.038,12919.9,10176.9,8965.4,11886.3,0
Constant,1.294,13092.2,9958.1,11025,14642.6,0
Constant,0.58,10163.7,6911.2,9873.1,9819.1,0
Constant,1.434,16193,9020.5,13029.5,16365.2,0
Constant,1.356,14470.3,10569.4,10022.7,11886.3,0
Constant,0.761,10680.5,8268.8,8480.8,8441,0
Constant,0.463,9302.3,6013.6,9111.6,11025,0
Constant,0.481,15503.9,10176.9,11873.1,16709.8,0
Constant,0.193,11197.3,6784.6,13145.2,7062.9,0
Constant,2.483,11369.5,6560.3,13302.9,9991.4,0
Constant,4.726,14470.3,10205,11845,12747.7,0
Constant,1.376,12058.6,8564.9,10933.9,10852.7,0
Constant,0.646,11369.5,5069,14700,11541.8,0
Constant,1.024,11025,5752.2,16058.2,8957.8,0
Constant,0.346,8957.8,5279.6,10559.2,6373.8,0
Constant,0.302,11886.3,8747.1,7471.5,11369.5,0
Constant,0.618,10852.7,7669.6,7989.1,10680.5,0
Constant,0.559,16020.7,14578.5,4191.3,14987.1,0
Constant,1.38,11541.8,7229.5,14820.5,7235.2,0
Constant,0.954,13092.2,8018.2,12779,10335.9,0
Constant,0.421,11886.3,8373.4,8931.6,11025,0
Constant,1.853,11886.3,6140.5,14234.8,14814.8,0
Constant,1.514,13953.5,9958.1,9958.1,12747.7,0
Constant,1.406,11541.8,7445.5,12027.3,10852.7,0
Constant,1.202,12058.6,5118.8,16537.5,10335.9,0
Constant,0.49,11369.5,2795.1,19254.9,11369.5,0
Constant,1.784,12403.1,8382.6,9658.3,15503.9,0
Constant,0.487,10852.7,5915.9,13714,6718.4,0
Constant,0.47,13609,11845,3826.9,13609,0
Constant,0.385,13436.7,8957.8,13092.2,12230.9,0
Constant,0.409,11886.3,9284.2,6498.9,9819.1,0
Constant,1.073,11025,6784.6,9837.7,8441,0
Constant,0.89,15503.9,11845,8382.6,15331.6,0
Constant,0.864,10852.7,6850.5,11132,8613.3,0
Constant,3.387,9646.9,4961.2,13505.6,6890.6,0
Constant,2.484,11541.8,7289.3,14760.7,13609,0
Constant,1.742,11025,8747.1,5466.9,8785.5,0
Constant,0.552,16365.2,12506,8227.6,12919.9,0
Constant,0.897,14470.3,11331.2,10718.8,11369.5,0
Constant,1.604,12058.6,9688.6,5679.5,10163.7,0
Constant,0.587,9991.4,6189.5,7736.8,9302.3,0
Constant,1.03,8957.8,3575.7,14702.6,3789.8,0
Constant,0.89,12575.4,8413.8,11605.3,9130.1,0
Constant,0.903,13781.2,10482.8,7952.5,17915.6,0
Constant,0.628,16709.8,13454.2,8595.8,16537.5,0
Constant,1.488,12230.9,6106.2,13908.5,12575.4,0
Constant,0.58,12575.4,9107.6,11504.3,12403.1,0
Constant,0.597,11886.3,8166.7,9158.3,8268.8,0
Constant,1.171,12747.7,10327.2,6698.7,10852.7,0
Constant,0.612,11369.5,8200.4,8018.2,11886.3,0
Constant,0.566,8096.5,3195.7,16297.8,3617.6,0
Constant,0.79,13092.2,9107.6,12942.4,9130.1,0
Constant,0.613,11541.8,6468,13524,11541.8,0
Constant,0.375,11886.3,7517,14031.8,7579.7,0
Constant,0.552,13781.2,8931.6,12560.1,9302.3,0
Constant,0.66,11714.1,8617.2,6843.1,10852.7,0
Constant,1.153,11886.3,7653.7,13667.4,11714.1,0
Constant,1.568,11197.3,6765.3,15284.7,10852.7,0
Constant,0.479,10508.2,7112.9,10195.2,7924.2,0
Constant,0.377,11714.1,6164.5,13751.6,7924.2,0
Constant,1.641,12919.9,8747.1,11845,9302.3,0
Constant,0.127,11886.3,8929.3,5102.5,12747.7,0
Constant,0.281,13609,6907.2,14345.8,9130.1,0
Constant,0.755,10508.2,5702.6,11405.2,9302.3,0
Constant,1.489,12919.9,9079.4,12970.6,9474.6,0
Constant,0.815,15159.4,11298.3,7471.5,12747.7,0
Constant,0.984,12747.7,8382.6,7653.7,12919.9,0
Constant,0.791,12403.1,8983.3,8983.3,10335.9,0
Constant,0.599,15503.9,12695.5,9354.5,13609,0
Constant,0.907,10852.7,7056,9702,10852.7,0
Constant,1.332,10852.7,8498.4,6431.2,10852.7,0
Constant,0.617,12058.6,8235.5,10892.2,9646.9,0
Constant,0.675,12403.1,9187.5,7656.2,10163.7,0
Constant,0.5,11541.8,8382.6,6560.3,11369.5,0
Constant,1.308,11714.1,5415.8,16634.2,11886.3,0
Constant,0.972,11886.3,4699.2,15904.9,12230.9,0
Constant,1.304,11541.8,5512.5,16537.5,8785.5,0
Constant,1.204,10852.7,6253,14809.7,9819.1,0
Constant,1.74,13953.5,6843.1,15206.9,14298,0
Constant,0.577,11886.3,8556.7,13493.3,11025,0
Constant,1.349,11886.3,7543.4,14506.6,9130.1,0
Constant,1.231,12230.9,8166.7,11977.8,8441,0
Constant,0.944,10163.7,6211.3,13664.8,9130.1,0
Constant,0.304,10335.9,8214.7,13835.3,9130.1,0
Constant,0.445,8785.5,5040,12600,5684.8,0
Constant,0.39,13781.2,8750,13300,9991.4,0
Constant,0.373,14642.6,10545.7,11504.3,11886.3,0
Constant,0.659,14470.3,11349.3,9727.9,11369.5,0
Constant,1.1,13436.7,6462.9,15587.1,6546.1,0
Constant,1.011,17571.1,14760.7,6924.8,17054.3,0
Constant,0.354,10852.7,7975.5,5864.4,11025,0
Convex,0.729,13264.5,9293.8,10751.7,9819.1,1
Convex,0.814,11197.3,6013.6,14760.7,11369.5,1
Convex,0.746,13781.2,4920.2,14760.7,13953.5,1
Convex,0.968,9646.9,4373.6,16400.8,5512.5,1
Convex,0.839,10508.2,5466.9,14578.5,5857,1
Convex,0.579,11541.8,5831.4,12938.4,6890.6,1
Convex,0.784,10163.7,1378.1,18949.2,3445.3,1
Convex,0.628,10335.9,5202.8,16351.7,5857,1
Convex,0.981,10335.9,2411.7,19638.3,11197.3,1
Convex,0.796,10508.2,6742.6,11480.6,16537.5,1
Convex,0.606,8268.8,5512.5,15667.1,5512.5,1
Convex,0.787,9991.4,5739,12988.4,9474.6,1
Convex,0.606,12058.6,5836.8,14267.6,12058.6,1
Convex,0.635,13436.7,7747.3,11124.3,14987.1,1
Convex,0.919,8957.8,3307.5,18742.5,4478.9,1
Convex,0.842,13092.2,7747.3,14302.7,7924.2,1
Convex,1.036,12403.1,8564.9,13485.1,10680.5,1
Convex,0.913,8613.3,3006.8,19043.2,5340.2,1
Convex,0.696,13264.5,6853.4,10727,14814.8,1
Convex,0.804,12403.1,9111.6,10569.4,12058.6,1
Convex,0.68,14814.8,9710.1,8496.3,12919.9,1
Convex,0.902,11714.1,3976.2,15543.4,14470.3,1
Convex,0.105,18604.7,15655.5,5071.5,18777,1
Convex,0.86,11886.3,6890.6,11484.4,13092.2,1
Convex,0.606,11197.3,6805.6,11977.8,11197.3,1
Convex,0.569,12747.7,8544.4,11576.2,10163.7,1
Convex,0.52,10508.2,6737.5,13475,8785.5,1
Convex,0.642,15676.2,10933.9,10751.7,17743.4,1
Convex,0.719,12403.1,8501.2,13548.8,8785.5,1
Convex,0.657,12058.6,6924.8,11662.8,11197.3,1
Convex,0.638,12403.1,8018.2,11480.6,10163.7,1
Convex,0.953,11197.3,8200.4,10973.5,10508.2,1
Convex,0.931,13264.5,4555.8,17129.8,13609,1
Convex,1.012,12058.6,7836,14214,10680.5,1
Convex,1.186,8785.5,5432.6,16617.4,8785.5,1
Convex,1.047,11714.1,6401.6,13158.9,11025,1
Convex,0.952,11369.5,6195.9,12938.4,11714.1,1
Convex,0.601,10335.9,5512.5,12403.1,7752,1
Convex,0.859,9130.1,1929.4,19018.1,5684.8,1
Convex,0.215,16882,14101.7,7948.3,14470.3,1
Convex,0.139,16709.8,12918.2,7795.5,15503.9,1
Convex,0.798,11197.3,6378.1,10933.9,11541.8,1
Convex,0.512,13781.2,10335.9,11369.5,10852.7,1
Convex,0.707,14125.8,8747.1,9840.5,14642.6,1
Convex,1.173,10680.5,3675,12695.5,11541.8,1
Convex,0.544,12575.4,7107,10933.9,7924.2,1
Convex,0.888,13781.2,5432.6,16617.4,17743.4,1
Convex,0.423,9302.3,1198.4,20851.6,11197.3,1
Convex,0.712,13264.5,4373.6,17494.2,14814.8,1
Convex,0.88,10852.7,3731.5,17640,3789.8,1
Convex,0.74,15159.4,10022.7,10933.9,12575.4,1
Convex,0.382,13092.2,6710.9,8947.8,13264.5,1
Convex,0.838,9646.9,4691.5,16420.2,8096.5,1
Convex,0.292,14814.8,10747.1,11302.9,12575.4,1
Convex,0.717,9130.1,2756.2,19293.8,7062.9,1
Convex,0.691,8613.3,1807.4,20242.6,2239.5,1
Convex,0.762,10680.5,6201.6,15848.4,9302.3,1
Convex,0.75,10852.7,6555.4,13110.8,7235.2,1
Convex,0.793,6890.6,3421.6,18628.4,6546.1,1
Convex,0.468,9819.1,2826.9,18375,3789.8,1
Convex,0.8,9130.1,3583.1,18466.9,5168,1
Convex,0.564,11197.3,7041.2,9450,8957.8,1
Convex,0.943,13781.2,8200.4,12938.4,15848.4,1
Convex,0.758,12058.6,4095,13545,11886.3,1
Convex,0.623,14642.6,5831.4,10933.9,14987.1,1
Convex,0.562,12747.7,5959.5,14004.7,15331.6,1
Convex,0.77,14125.8,6453.7,11831.7,14814.8,1
Convex,0.666,13264.5,4083.3,17966.7,15159.4,1
Convex,0.796,10852.7,4186.7,11722.8,12747.7,1
Convex,0.883,10335.9,4516.3,11954.8,11541.8,1
Convex,0.839,11025,3515.2,14700,10508.2,1
Convex,0.856,10508.2,4642.1,16247.4,4823.4,1
Convex,0.822,11714.1,4410,17640,10335.9,1
Convex,0.839,11541.8,6907.2,13548.8,11369.5,1
Convex,0.982,11025,3097.9,18040.9,4823.4,1
Convex,0.647,11886.3,8728.1,10565.6,12230.9,1
Convex,0.97,8957.8,4593.8,17456.2,6546.1,1
Convex,0.543,11886.3,7809.4,9187.5,11025,1
Convex,0.543,9302.3,6890.6,7809.4,6890.6,1
Convex,0.926,11886.3,7653.7,14396.3,8441,1
Convex,1.386,13264.5,6201.6,15618.8,12575.4,1
Convex,1.132,12403.1,2405.5,19644.5,3617.6,1
Convex,0.603,11197.3,7653.7,9476,12575.4,1
Convex,0.951,11886.3,6560.3,10933.9,13781.2,1
Convex,0.807,11197.3,6689.3,10653.4,8785.5,1
Convex,0.77,10508.2,8018.2,6742.6,10335.9,1
Convex,0.594,15503.9,8200.4,10022.7,16365.2,1
Convex,1.012,14987.1,7471.5,13849.6,16020.7,1
Convex,0.868,14814.8,5739,11176,14814.8,1
Convex,0.401,11714.1,7543.4,8994.1,12230.9,1
Convex,0.374,9819.1,6615,7938,9646.9,1
Convex,0.782,9819.1,6378.1,8018.2,11369.5,1
Convex,0.996,11197.3,6261.1,12250,7752,1
Convex,0.856,9991.4,6582.1,8556.7,10680.5,1
Convex,0.885,9819.1,5355,13545,6890.6,1
Convex,0.718,12919.9,10022.7,7836,14470.3,1
Convex,0.652,11369.5,6485.3,12538.2,6890.6,1
Convex,0.74,10852.7,6917.6,14267.6,15331.6,1
Convex,0.601,10680.5,4755.9,16861.8,9991.4,1
Convex,0.63,12230.9,8200.4,7289.3,8785.5,1
Convex,0.093,13436.7,10751.7,4920.2,14814.8,1
Convex,0.11,12919.9,10157.9,6689.3,13092.2,1
Convex,0.908,11197.3,5102.5,14214,13436.7,1
Convex,0.669,11197.3,5466.9,9658.3,11369.5,1
Convex,0.79,11541.8,4920.2,8382.6,8096.5,1
Convex,1.389,12403.1,4555.8,10751.7,4651.2,1
Convex,0.166,9302.3,7107,5284.7,8268.8,1
Convex,0.458,13781.2,6431.2,13321.9,15676.2,1
Convex,0.563,12230.9,7653.7,9111.6,11541.8,1
Convex,0.765,13092.2,10387.2,10569.4,13092.2,1
Convex,0.947,12747.7,6013.6,15125.2,6718.4,1
Convex,0.952,13264.5,4200,17850,12919.9,1
Convex,1.27,11369.5,4171.6,16686.5,14298,1
Convex,1.076,13436.7,7471.5,12391.7,7579.7,1
