Whistle,Duration,Center_Freq,Low_Freq,Delta_Freq,Max_Freq,Inflections
Convex,1.186,10335.9,4228.8,16613,6718.4,1
Convex,0.667,6029.3,2940,19110,4823.4,1
Convex,0.804,15503.9,8198.1,13851.9,15503.9,1
Convex,0.957,12919.9,9293.8,12027.3,13264.5,1
Convex,0.631,8268.8,5102.5,8382.6,6890.6,1
Convex,0.781,10508.2,6742.6,11116.1,12230.9,1
Convex,0.656,12230.9,8336,12907.3,8441,1
Convex,0.922,8957.8,2672.7,19377.3,13609,1
Convex,0.675,12230.9,8200.4,8200.4,14298,1
Convex,0.721,12230.9,8200.4,10933.9,9991.4,1
Convex,0.676,12403.1,7471.5,5649.2,12230.9,1
Convex,0.635,12919.9,8564.9,7289.3,13781.2,1
Convex,0.887,13609,3969,15435,13609,1
Convex,0.904,13264.5,8929.3,10933.9,13953.5,1
Convex,0.535,12403.1,10022.7,5649.2,11369.5,1
Convex,0.738,13609,7836,10933.9,13436.7,1
Convex,0.887,13609,9658.3,9476,13609,1
Convex,0.861,9646.9,5616.5,12689.2,8096.5,1
Convex,0.886,12058.6,6750,10800,15676.2,1
Convex,0.72,9646.9,6378.1,12027.3,6546.1,1
Convex,0.749,10508.2,6013.6,14943,8613.3,1
Convex,0.615,10335.9,5466.9,14396.3,9819.1,1
Convex,0.845,13953.5,7471.5,12391.7,8785.5,1
Convex,0.968,12403.1,8123.7,9864.5,10335.9,1
Convex,0.883,12403.1,7289.3,11298.3,12747.7,1
Convex,1.18,10508.2,5284.7,16218.6,6890.6,1
Convex,0.452,10508.2,6924.8,10933.9,9130.1,1
Convex,0.776,13092.2,6189.5,15860.5,6546.1,1
Convex,0.49,9646.9,3215.6,18834.4,11541.8,1
Convex,0.368,10163.7,5512.5,16078.1,11541.8,1
Convex,0.526,7924.2,2795.1,19254.9,5512.5,1
Convex,0.513,9819.1,3850,18200,12575.4,1
Convex,0.485,8785.5,2756.2,19293.8,3789.8,1
Convex,0.345,8957.8,2756.2,19293.8,4134.4,1
Convex,0.232,10163.7,4539.7,17510.3,8268.8,1
Convex,0.521,10335.9,5600,16450,7752,1
Convex,0.41,11369.5,5378,16672,5512.5,1
Convex,0.393,9646.9,4116,16170,6546.1,1
Convex,0.451,12058.6,5109.1,14251.8,7235.2,1
Convex,0.445,12058.6,6110.2,15142.8,7752,1
Convex,0.43,11197.3,5861.4,15072.2,6029.3,1
Convex,0.463,13092.2,5690.3,14937.1,11714.1,1
Convex,0.337,12747.7,4550,17500,5857,1
Convex,0.541,4306.6,3834.8,17895.7,3962.1,1
Convex,0.405,14642.6,5512.5,15099.5,18087.9,1
Convex,0.453,13781.2,7350,12005,14125.8,1
Convex,0.548,9991.4,3372.4,18158.8,3617.6,1
Convex,0.546,12403.1,5512.5,16537.5,5684.8,1
Convex,0.358,12403.1,7056,14994,12058.6,1
Convex,0.451,11197.3,6485.3,12970.6,8613.3,1
Convex,0.45,10852.7,6052.9,15997.1,6546.1,1
Convex,0.265,13264.5,7833.6,13636.2,10335.9,1
Convex,0.35,12230.9,4704,17346,15848.4,1
Convex,0.466,12747.7,8505,11025,12230.9,1
Convex,0.531,12575.4,5512.5,15159.4,13264.5,1
Convex,0.396,11886.3,6924.8,14031.8,9474.6,1
Convex,0.275,13609,9363.7,10571.9,11369.5,1
Convex,0.482,14470.3,8695.8,11180.3,13953.5,1
Convex,0.464,14814.8,6576.3,15086.8,17915.6,1
Convex,0.269,15676.2,10500,10500,15159.4,1
Convex,0.439,16020.7,8885.8,10202.2,17571.1,1
Convex,0.397,12575.4,9354.5,11359.1,12230.9,1
Convex,0.256,13953.5,7875,13650,7924.2,1
Convex,0.549,13609,8056.7,13993.3,9474.6,1
Convex,0.421,11714.1,5936.5,14841.3,6373.8,1
Convex,0.372,12230.9,6784.6,15265.4,11025,1
Convex,0.549,10680.5,5775,14962.5,10508.2,1
Convex,0.439,8268.8,4102.3,17434.9,7235.2,1
Convex,0.445,8957.8,4725,14962.5,4995.7,1
Convex,0.434,11541.8,5979.7,15696.6,11541.8,1
Convex,0.185,16020.7,13302.9,6195.9,15159.4,1
Convex,0.354,11541.8,7350,14700,7407.4,1
Convex,0.367,12747.7,8994.1,12185.5,9474.6,1
Convex,0.501,7924.2,3026.5,19023.5,5512.5,1
Convex,0.401,14470.3,9284.2,10734.9,12747.7,1
Convex,0.237,9646.9,6174,15876,8785.5,1
Convex,0.216,16020.7,12100.6,7260.4,16020.7,1
Convex,0.414,14470.3,6890.6,15159.4,12403.1,1
Convex,0.351,9302.3,4410,8820,9819.1,1
Convex,1.081,14125.8,7015.9,12695.5,14814.8,1
Convex,0.998,11369.5,7260.4,9142.7,8613.3,1
Convex,1.182,13436.7,4642.1,11992.1,13609,1
Convex,0.49,13092.2,9840.5,5284.7,13436.7,1
Convex,1.386,11025,2733.5,19316.5,8613.3,1
Convex,1.013,10680.5,6742.6,10387.2,8441,1
Convex,0.879,13264.5,11298.3,6924.8,13092.2,1
Convex,0.586,12058.6,9631,4308.6,13609,1
Convex,0.872,13781.2,8929.3,12027.3,11025,1
Convex,0.671,12747.7,9826.6,8628.3,16365.2,1
Convex,0.629,13264.5,8717.4,12307,13264.5,1
Convex,0.629,13953.5,11287.5,4987.5,12403.1,1
Convex,0.644,13609,6485.3,11673.5,15503.9,1
Convex,1.042,12575.4,8419.1,9822.3,10335.9,1
Convex,0.623,10680.5,5752.2,13421.7,14125.8,1
Convex,0.251,17743.4,15489.7,6013.6,20671.9,1
Convex,0.696,8957.8,5466.9,8382.6,5857,1
Convex,0.905,11025,6784.6,12438.5,6890.6,1
Convex,0.795,13781.2,8564.9,11298.3,13609,1
Convex,0.708,10680.5,6236.4,12472.7,8096.5,1
Convex,0.811,14987.1,8711.1,11161.1,15848.4,1
Convex,0.725,12919.9,5594.8,16455.2,17743.4,1
Convex,0.7,12919.9,6161,14267.6,6201.6,1
Convex,0.484,11714.1,6890.6,15159.4,11025,1
Convex,0.378,14125.8,10022.7,10205,16882,1
Convex,0.879,11886.3,7844.7,10388.9,8268.8,1
Convex,1.049,11886.3,7458.1,11349.3,11714.1,1
Convex,0.951,9991.4,5988.9,14155.6,6546.1,1
Convex,0.782,13264.5,7597.1,11117.6,15331.6,1
Convex,0.97,10163.7,4462.5,15750,6201.6,1
Convex,1.446,10508.2,4603.8,15992.3,12403.1,1
Convex,0.869,11714.1,6560.3,13120.7,7062.9,1
Convex,0.709,11541.8,5966.5,13489.4,8613.3,1
Convex,0.289,16020.7,13849.6,4009.1,15159.4,1
Convex,0.894,10163.7,5727.3,13172.7,7579.7,1
Convex,0.875,10508.2,6013.6,10751.7,15503.9,1
Convex,0.773,8441,3753.2,18296.8,5857,1
Convex,0.828,12058.6,8200.4,10387.2,10852.7,1
Convex,0.745,10852.7,6106.2,13569.2,7924.2,1
Convex,0.659,12230.9,8308.7,13102.2,8441,1
Convex,1.197,12575.4,8018.2,14031.8,8096.5,1
Convex,0.868,11025,5880,16170,7924.2,1
Convex,1.293,13609,8563.1,13058.7,11369.5,1
Convex,0.94,12058.6,8200.4,10205,8268.8,1
Convex,0.796,14814.8,6784.6,14247.7,14814.8,1
Convex,1.026,14125.8,9284.2,10154.6,9302.3,1
Convex,0.787,13609,9894.2,10742.3,13092.2,1
Convex,0.654,9302.3,5649.2,6013.6,10852.7,1
Convex,0.779,9474.6,3508,13530.7,11025,1
Convex,0.904,10508.2,5021.3,6549.5,10508.2,1
Convex,1.208,10335.9,5943.9,10877.7,10508.2,1
Convex,1.102,10335.9,5160.6,13136.2,9991.4,1
Convex,0.927,12747.7,9111.6,12938.4,13092.2,1
Convex,1.152,9819.1,4920.2,8564.9,10852.7,1
Convex,0.362,8785.5,6560.3,9476,7924.2,1
Convex,0.209,12403.1,7350,9527.8,12230.9,1
Convex,1.04,11369.5,2450,19600,6201.6,1
Convex,0.677,10852.7,5831.4,12209.5,7407.4,1
Convex,0.653,8957.8,2396.7,16777.2,3445.3,1
Convex,0.873,11369.5,4760.8,12277.8,10852.7,1
Convex,0.959,14814.8,10751.7,10933.9,12747.7,1
Convex,1.013,12919.9,6560.3,9840.5,11886.3,1
Convex,0.903,13092.2,7015.9,11526.1,10680.5,1
Convex,1.001,9646.9,5011.4,13530.7,5340.2,1
Convex,1.074,12058.6,4134.4,17226.6,12575.4,1
Convex,0.54,10335.9,4738,12391.7,8785.5,1
Convex,0.992,10680.5,5466.9,16583.1,8096.5,1
Convex,0.945,9646.9,2863.6,16036.4,9474.6,1
Convex,0.866,8785.5,3644.6,13485.1,4823.4,1
Convex,0.866,10680.5,7536.1,13118.4,8957.8,1
Convex,0.72,11025,7143,11801.4,9474.6,1
Convex,0.629,10335.9,6140.5,11722.8,6201.6,1
Convex,0.528,14298,10609,8112.7,12747.7,1
Convex,1.156,12230.9,8382.6,7471.5,11369.5,1
Convex,1.186,13264.5,9658.3,10205,12747.7,1
Convex,0.816,9991.4,2915.7,19134.3,15848.4,1
Convex,0.807,12919.9,4037.3,18012.7,13264.5,1
Convex,0.985,12919.9,6924.8,13120.7,14814.8,1
Convex,1.035,11369.5,5512.5,14962.5,9302.3,1
Convex,0.985,11197.3,6300,13500,9302.3,1
Convex,0.998,11714.1,8100,9000,10852.7,1
Convex,0.712,12747.7,8018.2,9840.5,12575.4,1
Convex,0.553,12575.4,6211.3,13043.7,8096.5,1
Convex,0.528,9302.3,4642.1,11218.4,4823.4,1
Convex,0.794,7407.4,5308.3,16741.7,6718.4,1
Convex,1.037,10852.7,3100.8,18260.2,3100.8,1
Convex,1.736,10680.5,4530.8,16311,4651.2,1
Convex,1.806,10680.5,6586.4,15463.6,6718.4,1
Convex,0.812,12403.1,8190,13860,9646.9,1
Convex,0.975,13953.5,9840.5,10022.7,11714.1,1
Convex,0.482,9130.1,5145,16905,5168,1
Convex,0.371,13609,5649.2,9476,13609,1
Convex,1.139,13609,2957.9,17478.7,14642.6,1
Convex,0.258,9302.3,6471.2,6471.2,8785.5,1
Convex,0.581,13092.2,6924.8,13667.4,8785.5,1
Convex,0.446,13264.5,3920,18130,14298,1
Convex,0.462,13264.5,11662.8,6560.3,12403.1,1
Convex,0.49,11886.3,8382.6,8747.1,8613.3,1
Convex,0.745,13436.7,9476,8747.1,13436.7,1
Convex,0.828,13436.7,8983.3,10344.4,13264.5,1
Convex,0.73,9991.4,3891.2,15564.7,12403.1,1
Convex,0.875,12403.1,5649.2,15671.9,14470.3,1
Convex,0.604,13264.5,9293.8,12756.2,12919.9,1
Convex,0.861,12403.1,7015.9,15034.1,12747.7,1
Convex,0.579,12230.9,7517,12277.8,12919.9,1
Convex,0.848,11369.5,6911.2,12176.9,10508.2,1
Convex,0.682,13436.7,9107.6,10785.3,18260.2,1
Downsweep,0.53,15331.6,12209.5,7107,15676.2,1
Downsweep,0.524,13092.2,8200.4,9840.5,13436.7,1
Downsweep,0.084,11197.3,6742.6,12756.2,8785.5,1
Downsweep,0.611,12403.1,7726.9,14323.1,10335.9,1
Downsweep,0.996,11886.3,5854,16196,7407.4,1
Downsweep,0.511,8441,3462.4,14578.5,3617.6,1
Downsweep,0.623,14814.8,11662.8,10022.7,12403.1,1
Downsweep,0.242,14125.8,10022.7,12027.3,12747.7,1
Downsweep,0.249,14642.6,9633.5,12202.4,10508.2,1
Downsweep,0.997,12403.1,4248.2,17801.8,6890.6,1
Downsweep,0.207,17743.4,11396.6,10653.4,20671.9,1
Downsweep,0.708,11886.3,5102.5,12756.2,5857,1
Downsweep,0.293,12230.9,6514.8,15535.2,10163.7,1
Downsweep,0.339,12230.9,7894.4,14155.6,11197.3,1
Downsweep,0.229,13609,8526,13524,11714.1,1
Downsweep,0.277,13609,8947.8,13102.2,21533.2,1
Downsweep,0.238,12230.9,7179.1,14870.9,12230.9,1
Downsweep,0.159,13953.5,9107.6,12942.4,14125.8,1
Downsweep,0.25,13953.5,10195.2,11854.8,14814.8,1
Downsweep,0.287,16193,7840,14210,16365.2,1
Downsweep,0.287,12919.9,6860,15190,10335.9,1
Downsweep,0.284,14814.8,7840,14210,14987.1,1
Downsweep,0.287,15331.6,9587,12463,14470.3,1
Downsweep,0.287,14642.6,8268.8,13436.7,13781.2,1
Downsweep,0.271,13953.5,7151.4,14898.6,7235.2,1
Downsweep,0.312,14125.8,8343.2,13706.8,11886.3,1
Downsweep,0.317,15503.9,8820,13230,12919.9,1
Downsweep,0.284,17226.6,10387.2,11480.6,17226.6,1
Downsweep,0.299,16365.2,9906.5,12143.5,16193,1
Downsweep,0.216,17054.3,14188.7,7861.3,16537.5,1
Downsweep,0.214,17398.8,13849.6,8200.4,18432.4,1
Downsweep,0.244,13609,8268.8,13781.2,18260.2,1
Downsweep,0.166,18604.7,16218.6,5831.4,17571.1,1
Downsweep,0.27,15331.6,10606.3,11443.7,13264.5,1
Downsweep,0.228,17743.4,13619.1,8430.9,19293.8,1
Downsweep,0.246,16882,10569.4,11480.6,18087.9,1
Downsweep,0.818,12230.9,6924.8,14396.3,12230.9,1
Downsweep,0.792,12058.6,5959.5,16090.5,12230.9,1
Downsweep,0.359,15331.6,9423.1,12626.9,16537.5,1
Downsweep,0.271,16709.8,9991.4,12058.6,16365.2,1
Downsweep,0.525,14125.8,9675,12375,10508.2,1
Downsweep,0.657,10680.5,6742.6,12756.2,7924.2,1
Downsweep,0.345,10680.5,6013.6,8929.3,10508.2,1
Downsweep,0.135,10508.2,7471.5,5831.4,10680.5,1
Downsweep,0.423,11541.8,6765.3,10774.4,11541.8,1
Downsweep,0.985,13092.2,1575,20475,13436.7,1
Downsweep,0.773,12575.4,6013.6,13667.4,12747.7,1
Downsweep,0.138,14125.8,7836,12391.7,14642.6,1
Downsweep,0.334,10163.7,5102.5,15307.4,12058.6,1
Downsweep,0.251,12575.4,7805.3,12488.5,12747.7,1
Downsweep,0.82,13264.5,9944.1,12105.9,10852.7,1
Downsweep,0.618,12575.4,7471.5,14578.5,13953.5,1
Downsweep,0.294,11541.8,6991.5,12100.6,9646.9,1
Downsweep,0.385,10852.7,6835.5,11025,10508.2,1
Downsweep,0.392,11197.3,5322.4,14826.7,10508.2,1
Downsweep,0.796,16020.7,12878.8,8781,15676.2,1
Downsweep,0.277,10508.2,5739,11780.1,10852.7,1
Downsweep,0.311,10852.7,5766.9,14247.7,7407.4,1
Downsweep,0.673,16020.7,9658.3,12391.7,16537.5,1
Downsweep,0.544,11886.3,5943.9,11120.9,12403.1,1
Downsweep,0.499,9646.9,4738,12209.5,6546.1,1
Downsweep,0.278,8785.5,3097.9,16765.3,5857,1
Downsweep,0.577,10852.7,5936.5,16113.5,9646.9,1
Downsweep,0.902,12403.1,7471.5,14031.8,11197.3,1
Downsweep,0.244,16020.7,11298.3,10387.2,20671.9,1
Downsweep,0.231,16537.5,12695.5,9354.5,14642.6,1
Downsweep,0.213,18260.2,15196.6,6853.4,17743.4,1
Downsweep,0.392,15331.6,10429.1,11620.9,16365.2,1
Downsweep,0.233,17226.6,13485.1,8564.9,13609,1
Downsweep,0.412,11886.3,7717.5,12678.8,7752,1
Downsweep,0.731,9302.3,5739,14800.7,5857,1
Downsweep,0.264,16365.2,12600,9450,16193,1
Downsweep,0.583,8785.5,3826.9,13302.9,5684.8,1
Downsweep,0.679,11369.5,5102.5,16400.8,11369.5,1
Downsweep,0.74,12403.1,1002.3,18375,14642.6,1
Downsweep,0.777,12575.4,5742.2,14929.7,14470.3,1
Downsweep,0.306,16537.5,13230,8820,14987.1,1
Downsweep,0.514,15331.6,6917.6,15132.4,14814.8,1
Downsweep,0.992,10680.5,3458.8,18158.8,9302.3,1
Downsweep,0.245,17054.3,13748.8,8301.2,13953.5,1
Downsweep,0.245,17054.3,11760,10290,16020.7,1
Downsweep,0.251,17054.3,13338.9,8711.1,16020.7,1
Downsweep,0.233,17054.3,13120.7,8929.3,14125.8,1
Downsweep,0.232,14470.3,8969.5,13080.5,9302.3,1
Downsweep,0.256,13436.7,7350,14700,13781.2,1
Downsweep,0.198,15159.4,12361.4,9688.6,12403.1,1
Downsweep,0.222,16709.8,10456.7,11593.3,19121.5,1
Downsweep,0.313,11025,2876.1,19173.9,6029.3,1
Downsweep,0.252,14987.1,9107.6,12942.4,15676.2,1
Downsweep,0.239,16365.2,9712.5,12337.5,17743.4,1
Downsweep,0.205,15159.4,10459.6,11590.4,17054.3,1
Downsweep,0.262,13953.5,9000,13050,12919.9,1
Downsweep,0.175,17571.1,11250,10800,18777,1
Downsweep,0.681,9302.3,6195.9,6742.6,12919.9,1
Downsweep,0.44,8613.3,4478.9,10335.9,5340.2,1
Downsweep,0.739,11886.3,7653.7,11845,9302.3,1
Downsweep,0.751,11714.1,5457.9,16592.1,13609,1
Downsweep,0.398,17743.4,10205,11845,18949.2,1
Downsweep,0.466,13953.5,9293.8,9840.5,13781.2,1
Downsweep,0.433,15676.2,11215.1,7413.4,14125.8,1
Downsweep,0.579,12403.1,7980,11340,11369.5,1
Downsweep,0.147,15159.4,13569.2,4603.8,14987.1,1
Downsweep,0.584,13264.5,5102.5,14760.7,16365.2,1
Downsweep,0.222,17226.6,13883.3,5512.5,17743.4,1
Downsweep,0.909,11714.1,4738,17312,12747.7,1
Downsweep,0.613,9130.1,4191.3,17858.7,6546.1,1
Downsweep,0.572,10852.7,3368.8,18681.2,12575.4,1
Downsweep,0.558,12403.1,7112.9,14937.1,12747.7,1
Downsweep,0.094,13953.5,10205,10205,13436.7,1
Downsweep,0.52,12230.9,5649.2,12938.4,12058.6,1
Downsweep,0.466,10680.5,7056,8379,12747.7,1
Downsweep,0.747,12919.9,9261,12789,13953.5,1
Downsweep,0.643,5340.2,4121.5,14425.2,4478.9,1
Downsweep,0.639,12230.9,5620.6,14916.2,9991.4,1
Downsweep,0.622,12575.4,7107,12574,15848.4,1
Downsweep,0.697,13609,9111.6,10387.2,14298,1
Downsweep,0.725,12403.1,3462.4,18587.6,13264.5,1
Downsweep,0.816,9819.1,4709.7,10489.8,6890.6,1
Downsweep,0.818,10163.7,2733.5,19316.5,11541.8,1
Downsweep,0.756,9819.1,4410,17640,4478.9,1
Downsweep,0.527,11197.3,6013.6,16036.4,14125.8,1
Downsweep,0.41,12575.4,5001,17049,18777,1
Downsweep,0.751,8785.5,4097.8,13073.9,8785.5,1
Downsweep,0.847,7579.7,1968.8,20081.2,2067.2,1
Downsweep,0.491,10852.7,4009.1,16036.4,11714.1,1
Downsweep,0.412,15848.4,9476,10569.4,14642.6,1
Downsweep,0.704,13436.7,8929.3,10205,13092.2,1
Downsweep,0.729,12575.4,5664.2,13958.3,13092.2,1
Downsweep,0.684,12747.7,4209.5,15435,14642.6,1
Downsweep,0.386,13436.7,9555,9555,12230.9,1
Downsweep,0.837,12575.4,7547.3,14502.7,8096.5,1
Downsweep,0.837,11714.1,6742.6,12391.7,8613.3,1
Downsweep,0.691,13092.2,7105,14945,14298,1
Downsweep,0.777,11714.1,4655,17395,9646.9,1
Downsweep,0.811,12919.9,8018.2,11480.6,16882,1
Downsweep,0.83,12230.9,1960,17640,13436.7,1
Downsweep,0.929,10508.2,5378,15596.3,10163.7,1
Downsweep,0.538,12575.4,7432.6,12635.4,16365.2,1
Downsweep,0.246,14642.6,12220.5,7438.6,13953.5,1
Downsweep,0.57,12058.6,7653.7,12209.5,8268.8,1
Downsweep,0.401,12403.1,9476,10205,9819.1,1
Downsweep,0.462,11714.1,6767.8,11570.8,8613.3,1
Downsweep,0.571,14987.1,11662.8,6013.6,15331.6,1
Downsweep,0.328,12403.1,9772.2,7767.6,12058.6,1
Downsweep,0.62,13781.2,7284.4,12993.8,14987.1,1
Downsweep,0.772,12575.4,4410,15234.5,9819.1,1
Downsweep,0.219,12575.4,8556.7,9873.1,10508.2,1
Downsweep,0.621,11541.8,9293.8,10387.2,11541.8,1
Downsweep,0.203,14814.8,13508.1,5959.5,13609,1
Downsweep,0.541,13436.7,8929.3,9476,10163.7,1
Downsweep,0.834,15676.2,8929.3,13120.7,14470.3,1
Downsweep,0.166,15159.4,10022.7,12027.3,11541.8,1
Downsweep,0.315,12058.6,8564.9,10387.2,11541.8,1
Downsweep,1.143,12575.4,8675.4,13374.6,10508.2,1
Downsweep,0.822,9474.6,5356.8,16693.2,5512.5,1
Downsweep,0.315,14298,12127.5,6457.5,13264.5,1
Downsweep,0.637,7752,4642.1,8355.8,7579.7,1
Downsweep,0.63,11369.5,7891.6,9980.5,7924.2,1
Downsweep,0.677,7924.2,3249.5,10676.8,8613.3,1
Downsweep,0.367,7235.2,5284.7,4920.2,7407.4,1
Downsweep,0.364,11197.3,7704.2,9032.5,8957.8,1
Downsweep,0.405,6890.6,2111.2,9617.6,2584,1
Downsweep,0.594,7579.7,2205,10045,6890.6,1
Downsweep,0.855,11886.3,7653.7,11298.3,7924.2,1
Downsweep,0.923,11369.5,6201.6,12632.8,11369.5,1
Downsweep,0.827,11025,5460,13650,7407.4,1
Downsweep,0.786,11714.1,7624.8,12364.5,10508.2,1
Downsweep,0.786,11197.3,5512.5,13671,11369.5,1
Downsweep,0.745,12919.9,4555.8,14396.3,14298,1
Downsweep,0.319,11886.3,6890.6,8662.5,7235.2,1
